1,330,1,2018/2019,5,8,20,8,8,2,2,40
2,330,2,2018/2019,5,8,20,8,8,2,2,40
3,330,3,2018/2019,5,8,20,8,8,2,2,40
4,331,4,2018/2019,5,8,20,8,8,2,2,40
5,331,5,2018/2019,5,8,20,8,8,2,2,40
6,331,6,2018/2019,5,8,20,8,8,2,2,40
7,331,7,2018/2019,5,8,20,8,8,2,2,40
8,331,8,2018/2019,5,8,20,8,8,2,2,40
9,331,9,2018/2019,5,8,20,8,8,2,2,40
10,332,10,2018/2019,5,8,20,8,8,2,2,40
11,332,11,2018/2019,5,8,20,8,8,2,2,40
12,332,12,2018/2019,5,8,20,8,8,2,2,40
13,332,13,2018/2019,5,8,20,8,8,2,2,40
14,332,14,2018/2019,5,8,20,8,8,2,2,40
15,332,15,2018/2019,5,8,20,8,8,2,2,40
16,332,16,2018/2019,5,8,20,8,8,2,2,40
17,333,17,2018/2019,5,8,20,8,8,2,2,40
18,333,18,2018/2019,5,8,20,8,8,2,2,40
19,333,19,2018/2019,5,8,20,8,8,2,2,40
20,333,20,2018/2019,5,8,20,8,8,2,2,40
21,333,21,2018/2019,5,8,20,8,8,2,2,40
22,333,22,2018/2019,5,8,20,8,8,2,2,40
23,334,23,2018/2019,5,8,20,8,8,2,2,40
24,334,24,2018/2019,5,8,20,8,8,2,2,40
25,334,25,2018/2019,5,8,20,8,8,2,2,40
26,334,26,2018/2019,5,8,20,8,8,2,2,40
27,334,27,2018/2019,5,8,20,8,8,2,2,40
28,334,28,2018/2019,5,8,20,8,8,2,2,40
29,334,29,2018/2019,5,8,20,8,8,2,2,40
30,334,30,2018/2019,5,8,20,8,8,2,2,40
31,334,31,2018/2019,5,8,20,8,8,2,2,40
32,334,32,2018/2019,5,8,20,8,8,2,2,40
33,334,33,2018/2019,5,8,20,8,8,2,2,40
34,334,34,2018/2019,5,8,20,8,8,2,2,40
35,335,35,2018/2019,5,8,20,8,8,2,2,40
36,335,36,2018/2019,5,8,20,8,8,2,2,40
37,335,37,2018/2019,5,8,20,8,8,2,2,40
38,335,38,2018/2019,5,8,20,8,8,2,2,40
39,335,39,2018/2019,5,8,20,8,8,2,2,40
40,335,40,2018/2019,5,8,20,8,8,2,2,40
41,335,41,2018/2019,5,8,20,8,8,2,2,40
42,336,42,2018/2019,5,8,20,8,8,2,2,40
43,336,43,2018/2019,5,8,20,8,8,2,2,40
44,336,44,2018/2019,5,8,20,8,8,2,2,40
45,336,45,2018/2019,5,8,20,8,8,2,2,40
46,337,46,2018/2019,5,8,20,8,8,2,2,40
47,337,47,2018/2019,5,8,20,8,8,2,2,40
48,337,48,2018/2019,5,8,20,8,8,2,2,40
49,337,49,2018/2019,5,8,20,8,8,2,2,40
50,337,50,2018/2019,5,8,20,8,8,2,2,40
