1,330,1,2018/2019,4,35,70,28,28,7,7,140
2,330,2,2018/2019,4,35,70,28,28,7,7,140
3,330,3,2018/2019,3,35,53,21,21,5,5,105
4,331,4,2018/2019,2,35,35,14,14,4,4,70
5,331,5,2018/2019,3,35,53,21,21,5,5,105
6,331,6,2018/2019,3,35,53,21,21,5,5,105
7,331,7,2018/2019,1,35,18,7,7,2,2,35
8,331,8,2018/2019,1,35,18,7,7,2,2,35
9,331,9,2018/2019,1,35,18,7,7,2,2,35
10,332,10,2018/2019,1,35,18,7,7,2,2,35
11,332,11,2018/2019,1,35,18,7,7,2,2,35
12,332,12,2018/2019,2,35,35,14,14,4,4,70
13,332,13,2018/2019,1,35,18,7,7,2,2,35
14,332,14,2018/2019,2,35,35,14,14,4,4,70
15,332,15,2018/2019,2,35,35,14,14,4,4,70
16,332,16,2018/2019,1,35,18,7,7,2,2,35
17,333,17,2018/2019,3,35,53,21,21,5,5,105
18,333,18,2018/2019,3,35,53,21,21,5,5,105
19,333,19,2018/2019,3,35,53,21,21,5,5,105
20,333,20,2018/2019,2,35,35,14,14,4,4,70
21,333,21,2018/2019,2,35,35,14,14,4,4,70
22,333,22,2018/2019,2,35,35,14,14,4,4,70
23,334,23,2018/2019,2,35,35,14,14,4,4,70
24,334,24,2018/2019,1,35,18,7,7,2,2,35
25,334,25,2018/2019,1,35,18,7,7,2,2,35
26,334,26,2018/2019,1,35,18,7,7,2,2,35
27,334,27,2018/2019,1,35,18,7,7,2,2,35
28,334,28,2018/2019,2,35,35,14,14,4,4,70
29,334,29,2018/2019,0,35,0,0,0,0,0,0
30,334,30,2018/2019,1,35,18,7,7,2,2,35
31,334,31,2018/2019,0,35,0,0,0,0,0,0
32,334,32,2018/2019,1,35,18,7,7,2,2,35
33,334,33,2018/2019,1,35,18,7,7,2,2,35
34,334,34,2018/2019,1,35,18,7,7,2,2,35
35,335,35,2018/2019,3,35,53,21,21,5,5,105
36,335,36,2018/2019,3,35,53,21,21,5,5,105
37,335,37,2018/2019,3,35,53,21,21,5,5,105
38,335,38,2018/2019,3,35,53,21,21,5,5,105
39,335,39,2018/2019,2,35,35,14,14,4,4,70
40,335,40,2018/2019,0,35,0,0,0,0,0,0
41,335,41,2018/2019,0,35,0,0,0,0,0,0
42,336,42,2018/2019,2,35,35,14,14,4,4,70
43,336,43,2018/2019,3,35,53,21,21,5,5,105
44,336,44,2018/2019,3,35,53,21,21,5,5,105
45,336,45,2018/2019,1,35,18,7,7,2,2,35
46,337,46,2018/2019,2,35,35,14,14,4,4,70
47,337,47,2018/2019,3,35,53,21,21,5,5,105
48,337,48,2018/2019,3,35,53,21,21,5,5,105
49,337,49,2018/2019,2,35,35,14,14,4,4,70
50,337,50,2018/2019,2,35,35,14,14,4,4,70
51,337,51,2018/2019,1,35,18,7,7,2,2,35
52,338,52,2018/2019,2,35,35,14,14,4,4,70
53,338,53,2018/2019,1,35,18,7,7,2,2,35
54,338,54,2018/2019,2,35,35,14,14,4,4,70
55,338,55,2018/2019,1,35,18,7,7,2,2,35
56,338,56,2018/2019,1,35,18,7,7,2,2,35
57,339,57,2018/2019,1,35,18,7,7,2,2,35
58,339,58,2018/2019,1,35,18,7,7,2,2,35
59,339,59,2018/2019,2,35,35,14,14,4,4,70
60,339,60,2018/2019,1,35,18,7,7,2,2,35
61,339,61,2018/2019,1,35,18,7,7,2,2,35
62,339,62,2018/2019,2,35,35,14,14,4,4,70
63,339,63,2018/2019,1,35,18,7,7,2,2,35
64,339,64,2018/2019,3,35,53,21,21,5,5,105
65,339,65,2018/2019,2,35,35,14,14,4,4,70
66,340,66,2018/2019,4,35,70,28,28,7,7,140
67,340,67,2018/2019,5,35,88,35,35,9,9,175
68,340,68,2018/2019,2,35,35,14,14,4,4,70
69,340,69,2018/2019,2,35,35,14,14,4,4,70
70,340,70,2018/2019,3,35,53,21,21,5,5,105
71,341,71,2018/2019,1,35,18,7,7,2,2,35
72,341,72,2018/2019,1,35,18,7,7,2,2,35
73,341,73,2018/2019,1,35,18,7,7,2,2,35
74,341,74,2018/2019,3,35,53,21,21,5,5,105
75,341,75,2018/2019,1,35,18,7,7,2,2,35
76,341,76,2018/2019,1,35,18,7,7,2,2,35
77,341,77,2018/2019,2,35,35,14,14,4,4,70
78,341,78,2018/2019,3,35,53,21,21,5,5,105
79,341,79,2018/2019,2,35,35,14,14,4,4,70
80,341,80,2018/2019,1,35,18,7,7,2,2,35
81,341,81,2018/2019,3,35,53,21,21,5,5,105
82,341,82,2018/2019,1,35,18,7,7,2,2,35
83,342,83,2018/2019,1,35,18,7,7,2,2,35
84,342,84,2018/2019,1,35,18,7,7,2,2,35
85,342,85,2018/2019,2,35,35,14,14,4,4,70
86,342,86,2018/2019,2,35,35,14,14,4,4,70
