1,1,2018/2019,5,8,20,8,8,2,2,40
2,2,2018/2019,5,8,20,8,8,2,2,40
3,3,2018/2019,5,8,20,8,8,2,2,40
4,4,2018/2019,5,8,20,8,8,2,2,40
5,5,2018/2019,5,8,20,8,8,2,2,40
6,6,2018/2019,5,8,20,8,8,2,2,40
7,7,2018/2019,5,8,20,8,8,2,2,40
8,8,2018/2019,5,8,20,8,8,2,2,40
9,9,2018/2019,5,8,20,8,8,2,2,40
10,10,2018/2019,5,8,20,8,8,2,2,40
11,11,2018/2019,5,8,20,8,8,2,2,40
12,12,2018/2019,5,8,20,8,8,2,2,40
13,13,2018/2019,5,8,20,8,8,2,2,40
14,14,2018/2019,5,8,20,8,8,2,2,40
15,15,2018/2019,5,8,20,8,8,2,2,40
16,16,2018/2019,5,8,20,8,8,2,2,40
17,17,2018/2019,5,8,20,8,8,2,2,40
18,18,2018/2019,5,8,20,8,8,2,2,40
19,19,2018/2019,5,8,20,8,8,2,2,40
20,20,2018/2019,5,8,20,8,8,2,2,40
21,21,2018/2019,5,8,20,8,8,2,2,40
22,22,2018/2019,5,8,20,8,8,2,2,40
23,23,2018/2019,5,8,20,8,8,2,2,40
24,24,2018/2019,5,8,20,8,8,2,2,40
25,25,2018/2019,5,8,20,8,8,2,2,40
26,26,2018/2019,5,8,20,8,8,2,2,40
27,27,2018/2019,5,8,20,8,8,2,2,40
28,28,2018/2019,5,8,20,8,8,2,2,40
29,29,2018/2019,5,8,20,8,8,2,2,40
30,30,2018/2019,5,8,20,8,8,2,2,40
31,31,2018/2019,5,8,20,8,8,2,2,40
32,32,2018/2019,5,8,20,8,8,2,2,40
33,33,2018/2019,5,8,20,8,8,2,2,40
34,34,2018/2019,5,8,20,8,8,2,2,40
35,35,2018/2019,5,8,20,8,8,2,2,40
36,36,2018/2019,5,8,20,8,8,2,2,40
37,37,2018/2019,5,8,20,8,8,2,2,40
38,38,2018/2019,5,8,20,8,8,2,2,40
39,39,2018/2019,5,8,20,8,8,2,2,40
40,40,2018/2019,5,8,20,8,8,2,2,40
41,41,2018/2019,5,8,20,8,8,2,2,40
42,42,2018/2019,5,8,20,8,8,2,2,40
43,43,2018/2019,5,8,20,8,8,2,2,40
44,44,2018/2019,5,8,20,8,8,2,2,40
45,45,2018/2019,5,8,20,8,8,2,2,40
46,46,2018/2019,5,8,20,8,8,2,2,40
47,47,2018/2019,5,8,20,8,8,2,2,40
48,48,2018/2019,5,8,20,8,8,2,2,40
49,49,2018/2019,5,8,20,8,8,2,2,40
50,50,2018/2019,5,8,20,8,8,2,2,40
51,51,2018/2019,5,8,20,8,8,2,2,40
52,52,2018/2019,5,8,20,8,8,2,2,40
53,53,2018/2019,5,8,20,8,8,2,2,40
54,54,2018/2019,5,8,20,8,8,2,2,40
55,55,2018/2019,5,8,20,8,8,2,2,40
56,56,2018/2019,5,8,20,8,8,2,2,40
57,57,2018/2019,5,8,20,8,8,2,2,40
58,58,2018/2019,5,8,20,8,8,2,2,40
59,59,2018/2019,5,8,20,8,8,2,2,40
60,60,2018/2019,5,8,20,8,8,2,2,40
61,61,2018/2019,5,8,20,8,8,2,2,40
62,62,2018/2019,5,8,20,8,8,2,2,40
63,63,2018/2019,5,8,20,8,8,2,2,40
64,64,2018/2019,5,8,20,8,8,2,2,40
65,65,2018/2019,5,8,20,8,8,2,2,40
66,66,2018/2019,5,8,20,8,8,2,2,40
67,67,2018/2019,5,8,20,8,8,2,2,40
68,68,2018/2019,5,8,20,8,8,2,2,40
69,69,2018/2019,5,8,20,8,8,2,2,40
70,70,2018/2019,5,8,20,8,8,2,2,40
71,71,2018/2019,5,8,20,8,8,2,2,40
72,72,2018/2019,5,8,20,8,8,2,2,40
73,73,2018/2019,5,8,20,8,8,2,2,40
74,74,2018/2019,5,8,20,8,8,2,2,40
75,75,2018/2019,5,8,20,8,8,2,2,40
76,76,2018/2019,5,8,20,8,8,2,2,40
77,77,2018/2019,5,8,20,8,8,2,2,40
78,78,2018/2019,5,8,20,8,8,2,2,40
79,79,2018/2019,5,8,20,8,8,2,2,40
80,80,2018/2019,5,8,20,8,8,2,2,40
81,81,2018/2019,5,8,20,8,8,2,2,40
82,82,2018/2019,5,8,20,8,8,2,2,40
83,83,2018/2019,5,8,20,8,8,2,2,40
84,84,2018/2019,5,8,20,8,8,2,2,40
85,85,2018/2019,5,8,20,8,8,2,2,40
86,86,2018/2019,5,8,20,8,8,2,2,40
87,87,2018/2019,5,8,20,8,8,2,2,40
88,88,2018/2019,5,8,20,8,8,2,2,40
89,89,2018/2019,5,8,20,8,8,2,2,40
90,90,2018/2019,5,8,20,8,8,2,2,40
91,91,2018/2019,5,8,20,8,8,2,2,40
92,92,2018/2019,5,8,20,8,8,2,2,40
93,93,2018/2019,5,8,20,8,8,2,2,40
94,94,2018/2019,5,8,20,8,8,2,2,40
95,95,2018/2019,5,8,20,8,8,2,2,40
96,96,2018/2019,5,8,20,8,8,2,2,40
97,97,2018/2019,5,8,20,8,8,2,2,40
98,98,2018/2019,5,8,20,8,8,2,2,40
99,99,2018/2019,5,8,20,8,8,2,2,40
100,100,2018/2019,5,8,20,8,8,2,2,40
101,101,2018/2019,5,8,20,8,8,2,2,40
102,102,2018/2019,5,8,20,8,8,2,2,40
103,103,2018/2019,5,8,20,8,8,2,2,40
104,104,2018/2019,5,8,20,8,8,2,2,40
105,105,2018/2019,5,8,20,8,8,2,2,40
106,106,2018/2019,5,8,20,8,8,2,2,40
107,107,2018/2019,5,8,20,8,8,2,2,40
108,108,2018/2019,5,8,20,8,8,2,2,40
109,109,2018/2019,5,8,20,8,8,2,2,40
110,110,2018/2019,5,8,20,8,8,2,2,40
111,111,2018/2019,5,8,20,8,8,2,2,40
112,112,2018/2019,5,8,20,8,8,2,2,40
113,113,2018/2019,5,8,20,8,8,2,2,40
114,114,2018/2019,5,8,20,8,8,2,2,40
115,115,2018/2019,5,8,20,8,8,2,2,40
116,116,2018/2019,5,8,20,8,8,2,2,40
117,117,2018/2019,5,8,20,8,8,2,2,40
118,118,2018/2019,5,8,20,8,8,2,2,40
119,119,2018/2019,5,8,20,8,8,2,2,40
120,120,2018/2019,5,8,20,8,8,2,2,40
