pengaturan_kuota_id;sekolah_id;kompetensi_id;thn_pelajaran;jml_rombel;jml_siswa_rombel;kuota_domisili;kuota_afirmasi;kuota_akademik;kuota_prestasi;kuota_khusus;jml_kuota
493;429;493;2018/2019;2;35;35;14;14;4;4;70
494;429;494;2018/2019;2;35;35;14;14;4;4;70
495;429;495;2018/2019;2;35;35;14;14;4;4;70
496;430;496;2018/2019;2;35;35;14;14;4;4;70
497;430;497;2018/2019;2;35;35;14;14;4;4;70
498;430;498;2018/2019;2;35;35;14;14;4;4;70
499;431;499;2018/2019;2;35;35;14;14;4;4;70
500;432;500;2018/2019;3;35;53;21;21;5;5;105
501;432;501;2018/2019;2;35;35;14;14;4;4;70
502;432;502;2018/2019;2;35;35;14;14;4;4;70
503;432;503;2018/2019;1;35;18;7;7;2;2;35
504;432;504;2018/2019;1;35;18;7;7;2;2;35
505;433;505;2018/2019;1;35;18;7;7;2;2;35
506;433;506;2018/2019;1;35;18;7;7;2;2;35
507;433;507;2018/2019;1;35;18;7;7;2;2;35
508;434;508;2018/2019;1;35;18;7;7;2;2;35
509;434;509;2018/2019;1;35;18;7;7;2;2;35
510;434;510;2018/2019;1;35;18;7;7;2;2;35
511;434;511;2018/2019;0;35;0;0;0;0;0;0
512;435;512;2018/2019;1;35;18;7;7;2;2;35
513;435;513;2018/2019;1;35;18;7;7;2;2;35
514;435;514;2018/2019;1;35;18;7;7;2;2;35
515;435;515;2018/2019;1;35;18;7;7;2;2;35
516;436;516;2018/2019;3;35;53;21;21;5;5;105
517;436;517;2018/2019;2;35;35;14;14;4;4;70
518;436;518;2018/2019;1;35;18;7;7;2;2;35
519;437;519;2018/2019;1;35;18;7;7;2;2;35
520;437;520;2018/2019;0;35;0;0;0;0;0;0
521;438;521;2018/2019;1;35;18;7;7;2;2;35
522;438;522;2018/2019;1;35;18;7;7;2;2;35
523;439;523;2018/2019;1;35;18;7;7;2;2;35
524;439;524;2018/2019;1;35;18;7;7;2;2;35
525;439;525;2018/2019;1;35;18;7;7;2;2;35
526;439;526;2018/2019;0;35;0;0;0;0;0;0
527;440;527;2018/2019;4;35;70;28;28;7;7;140
528;440;528;2018/2019;3;35;53;21;21;5;5;105
529;440;529;2018/2019;2;35;35;14;14;4;4;70
530;440;530;2018/2019;2;35;35;14;14;4;4;70
531;440;531;2018/2019;3;35;53;21;21;5;5;105
532;440;532;2018/2019;1;35;18;7;7;2;2;35
533;441;533;2018/2019;5;35;88;35;35;9;9;175
534;441;534;2018/2019;4;35;70;28;28;7;7;140
535;441;535;2018/2019;5;35;88;35;35;9;9;175
536;441;536;2018/2019;3;35;53;21;21;5;5;105
537;441;537;2018/2019;2;35;35;14;14;4;4;70
538;441;538;2018/2019;1;35;18;7;7;2;2;35
539;442;539;2018/2019;3;35;53;21;21;5;5;105
540;442;540;2018/2019;2;35;35;14;14;4;4;70
541;442;541;2018/2019;2;35;35;14;14;4;4;70
542;442;542;2018/2019;1;35;18;7;7;2;2;35
543;442;543;2018/2019;1;35;18;7;7;2;2;35
544;442;544;2018/2019;2;35;35;14;14;4;4;70
545;443;545;2018/2019;3;35;53;21;21;5;5;105
546;443;546;2018/2019;1;35;18;7;7;2;2;35
547;443;547;2018/2019;1;35;18;7;7;2;2;35
548;443;548;2018/2019;1;35;18;7;7;2;2;35
549;443;549;2018/2019;2;35;35;14;14;4;4;70
550;444;550;2018/2019;2;35;35;14;14;4;4;70
551;444;551;2018/2019;2;35;35;14;14;4;4;70
552;444;552;2018/2019;2;35;35;14;14;4;4;70
553;444;553;2018/2019;1;35;18;7;7;2;2;35
554;445;554;2018/2019;2;35;35;14;14;4;4;70
555;445;555;2018/2019;1;35;18;7;7;2;2;35
556;446;556;2018/2019;2;35;35;14;14;4;4;70
557;446;557;2018/2019;2;35;35;14;14;4;4;70
558;446;558;2018/2019;1;35;18;7;7;2;2;35
559;447;559;2018/2019;2;35;35;14;14;4;4;70
560;447;560;2018/2019;2;35;35;14;14;4;4;70
561;447;561;2018/2019;2;35;35;14;14;4;4;70
562;448;562;2018/2019;1;35;18;7;7;2;2;35
563;448;563;2018/2019;2;35;35;14;14;4;4;70
564;448;564;2018/2019;1;35;18;7;7;2;2;35
565;448;565;2018/2019;2;35;35;14;14;4;4;70
566;449;566;2018/2019;1;35;18;7;7;2;2;35
567;449;567;2018/2019;1;35;18;7;7;2;2;35
568;449;568;2018/2019;1;35;18;7;7;2;2;35
569;449;569;2018/2019;1;35;18;7;7;2;2;35
570;450;570;2018/2019;3;35;53;21;21;5;5;105
571;450;571;2018/2019;2;35;35;14;14;4;4;70
572;450;572;2018/2019;2;35;35;14;14;4;4;70
573;450;573;2018/2019;2;35;35;14;14;4;4;70
574;450;574;2018/2019;1;35;18;7;7;2;2;35
575;450;575;2018/2019;1;35;18;7;7;2;2;35
576;451;576;2018/2019;3;35;53;21;21;5;5;105
577;451;577;2018/2019;3;35;53;21;21;5;5;105
578;451;578;2018/2019;2;35;35;14;14;4;4;70
579;451;579;2018/2019;1;35;18;7;7;2;2;35
580;452;580;2018/2019;1;35;18;7;7;2;2;35
581;452;581;2018/2019;3;35;53;21;21;5;5;105
582;452;582;2018/2019;1;35;18;7;7;2;2;35
583;452;583;2018/2019;1;35;18;7;7;2;2;35
584;452;584;2018/2019;1;35;18;7;7;2;2;35
585;452;585;2018/2019;1;35;18;7;7;2;2;35
586;453;586;2018/2019;1;35;18;7;7;2;2;35
587;453;587;2018/2019;1;35;18;7;7;2;2;35
588;453;588;2018/2019;1;35;18;7;7;2;2;35
589;453;589;2018/2019;1;35;18;7;7;2;2;35
590;454;590;2018/2019;1;35;18;7;7;2;2;35
591;454;591;2018/2019;1;35;18;7;7;2;2;35
592;454;592;2018/2019;1;35;18;7;7;2;2;35
593;454;593;2018/2019;2;35;35;14;14;4;4;70
594;454;594;2018/2019;2;35;35;14;14;4;4;70
595;454;595;2018/2019;2;35;35;14;14;4;4;70
596;455;596;2018/2019;1;35;18;7;7;2;2;35
597;455;597;2018/2019;1;35;18;7;7;2;2;35
598;455;598;2018/2019;1;35;18;7;7;2;2;35
599;455;599;2018/2019;1;35;18;7;7;2;2;35
600;455;600;2018/2019;1;35;18;7;7;2;2;35
601;456;601;2018/2019;2;35;35;14;14;4;4;70
602;456;602;2018/2019;2;35;35;14;14;4;4;70
603;457;603;2018/2019;2;35;35;14;14;4;4;70
604;457;604;2018/2019;2;35;35;14;14;4;4;70
605;457;605;2018/2019;2;35;35;14;14;4;4;70
606;457;606;2018/2019;2;35;35;14;14;4;4;70
607;457;607;2018/2019;2;35;35;14;14;4;4;70
608;458;608;2018/2019;2;35;35;14;14;4;4;70
609;458;609;2018/2019;1;35;18;7;7;2;2;35
610;458;610;2018/2019;1;35;18;7;7;2;2;35
611;458;611;2018/2019;1;35;18;7;7;2;2;35
612;459;612;2018/2019;2;35;35;14;14;4;4;70
613;459;613;2018/2019;1;35;18;7;7;2;2;35
614;459;614;2018/2019;2;35;35;14;14;4;4;70
615;459;615;2018/2019;1;35;18;7;7;2;2;35
616;460;616;2018/2019;1;35;18;7;7;2;2;35
617;460;617;2018/2019;2;35;35;14;14;4;4;70
618;460;618;2018/2019;1;35;18;7;7;2;2;35
619;460;619;2018/2019;1;35;18;7;7;2;2;35
620;460;620;2018/2019;1;35;18;7;7;2;2;35
621;461;621;2018/2019;2;35;35;14;14;4;4;70
622;461;622;2018/2019;2;35;35;14;14;4;4;70
623;462;623;2018/2019;1;35;18;7;7;2;2;35
624;462;624;2018/2019;1;35;18;7;7;2;2;35
625;462;625;2018/2019;1;35;18;7;7;2;2;35
626;462;626;2018/2019;1;35;18;7;7;2;2;35
627;462;627;2018/2019;1;35;18;7;7;2;2;35
628;462;628;2018/2019;1;35;18;7;7;2;2;35
629;463;629;2018/2019;2;35;35;14;14;4;4;70
630;463;630;2018/2019;2;35;35;14;14;4;4;70
631;463;631;2018/2019;2;35;35;14;14;4;4;70
632;463;632;2018/2019;2;35;35;14;14;4;4;70
633;463;633;2018/2019;2;35;35;14;14;4;4;70
634;463;634;2018/2019;1;35;18;7;7;2;2;35
635;464;635;2018/2019;2;35;35;14;14;4;4;70
636;464;636;2018/2019;3;35;53;21;21;5;5;105
637;464;637;2018/2019;1;35;18;7;7;2;2;35
638;464;638;2018/2019;1;35;18;7;7;2;2;35
639;464;639;2018/2019;2;35;35;14;14;4;4;70
640;465;640;2018/2019;3;35;53;21;21;5;5;105
641;465;641;2018/2019;2;35;35;14;14;4;4;70
642;465;642;2018/2019;1;35;18;7;7;2;2;35
643;465;643;2018/2019;1;35;18;7;7;2;2;35
644;465;644;2018/2019;2;35;35;14;14;4;4;70
645;465;645;2018/2019;1;35;18;7;7;2;2;35
646;465;646;2018/2019;1;35;18;7;7;2;2;35
647;465;647;2018/2019;1;35;18;7;7;2;2;35
648;466;648;2018/2019;2;35;35;14;14;4;4;70
649;466;649;2018/2019;2;35;35;14;14;4;4;70
650;466;650;2018/2019;1;35;18;7;7;2;2;35
651;466;651;2018/2019;1;35;18;7;7;2;2;35
652;466;652;2018/2019;1;35;18;7;7;2;2;35
653;466;653;2018/2019;1;35;18;7;7;2;2;35
654;466;654;2018/2019;1;35;18;7;7;2;2;35
655;467;655;2018/2019;4;35;70;28;28;7;7;140
656;467;656;2018/2019;2;35;35;14;14;4;4;70
657;467;657;2018/2019;2;35;35;14;14;4;4;70
658;467;658;2018/2019;2;35;35;14;14;4;4;70
659;468;659;2018/2019;1;35;18;7;7;2;2;35
660;468;660;2018/2019;1;35;18;7;7;2;2;35
661;468;661;2018/2019;1;35;18;7;7;2;2;35
662;468;662;2018/2019;1;35;18;7;7;2;2;35
663;469;663;2018/2019;1;35;18;7;7;2;2;35
664;469;664;2018/2019;1;35;18;7;7;2;2;35
665;469;665;2018/2019;1;35;18;7;7;2;2;35
666;469;666;2018/2019;1;35;18;7;7;2;2;35
667;470;667;2018/2019;1;35;18;7;7;2;2;35
668;470;668;2018/2019;1;35;18;7;7;2;2;35
669;470;669;2018/2019;1;35;18;7;7;2;2;35
670;471;670;2018/2019;2;35;35;14;14;4;4;70
671;471;671;2018/2019;1;35;18;7;7;2;2;35
672;471;672;2018/2019;1;35;18;7;7;2;2;35
673;471;673;2018/2019;1;35;18;7;7;2;2;35
674;471;674;2018/2019;1;35;18;7;7;2;2;35
675;472;675;2018/2019;2;35;35;14;14;4;4;70
676;472;676;2018/2019;2;35;35;14;14;4;4;70
677;472;677;2018/2019;0;35;0;0;0;0;0;0
678;472;678;2018/2019;0;35;0;0;0;0;0;0
679;472;679;2018/2019;0;35;0;0;0;0;0;0
680;472;680;2018/2019;2;35;35;14;14;4;4;70
681;473;681;2018/2019;2;35;35;14;14;4;4;70
682;473;682;2018/2019;1;35;18;7;7;2;2;35
683;473;683;2018/2019;1;35;18;7;7;2;2;35
684;474;684;2018/2019;1;35;18;7;7;2;2;35
685;474;685;2018/2019;1;35;18;7;7;2;2;35
686;474;686;2018/2019;1;35;18;7;7;2;2;35
687;475;687;2018/2019;2;35;35;14;14;4;4;70
688;475;688;2018/2019;2;35;35;14;14;4;4;70
689;475;689;2018/2019;3;35;53;21;21;5;5;105
690;475;690;2018/2019;3;35;53;21;21;5;5;105
691;475;691;2018/2019;2;35;35;14;14;4;4;70
692;475;692;2018/2019;2;35;35;14;14;4;4;70
693;475;693;2018/2019;1;35;18;7;7;2;2;35
694;475;694;2018/2019;1;35;18;7;7;2;2;35
695;476;695;2018/2019;2;35;35;14;14;4;4;70
696;476;696;2018/2019;2;35;35;14;14;4;4;70
697;476;697;2018/2019;2;35;35;14;14;4;4;70
698;476;698;2018/2019;1;35;18;7;7;2;2;35
699;476;699;2018/2019;2;35;35;14;14;4;4;70
700;476;700;2018/2019;1;35;18;7;7;2;2;35
701;476;701;2018/2019;1;35;18;7;7;2;2;35
702;476;702;2018/2019;2;35;35;14;14;4;4;70
703;477;703;2018/2019;1;35;18;7;7;2;2;35
704;477;704;2018/2019;1;35;18;7;7;2;2;35
705;477;705;2018/2019;1;35;18;7;7;2;2;35
706;477;706;2018/2019;1;35;18;7;7;2;2;35
707;477;707;2018/2019;1;35;18;7;7;2;2;35
708;477;708;2018/2019;1;35;18;7;7;2;2;35
709;477;709;2018/2019;1;35;18;7;7;2;2;35
710;477;710;2018/2019;1;35;18;7;7;2;2;35
711;477;711;2018/2019;1;35;18;7;7;2;2;35
712;478;712;2018/2019;1;35;18;7;7;2;2;35
713;478;713;2018/2019;1;35;18;7;7;2;2;35
714;478;714;2018/2019;1;35;18;7;7;2;2;35
715;478;715;2018/2019;1;35;18;7;7;2;2;35
716;479;716;2018/2019;1;35;18;7;7;2;2;35
717;479;717;2018/2019;1;35;18;7;7;2;2;35
718;479;718;2018/2019;1;35;18;7;7;2;2;35
719;479;719;2018/2019;1;35;18;7;7;2;2;35
720;479;720;2018/2019;1;35;18;7;7;2;2;35
721;479;721;2018/2019;1;35;18;7;7;2;2;35
722;479;722;2018/2019;1;35;18;7;7;2;2;35
723;479;723;2018/2019;1;35;18;7;7;2;2;35
724;480;724;2018/2019;1;35;18;7;7;2;2;35
725;480;725;2018/2019;1;35;18;7;7;2;2;35
726;480;726;2018/2019;1;35;18;7;7;2;2;35
727;481;727;2018/2019;1;35;18;7;7;2;2;35
728;481;728;2018/2019;3;35;53;21;21;5;5;105
729;482;729;2018/2019;1;35;18;7;7;2;2;35
730;482;730;2018/2019;1;35;18;7;7;2;2;35
731;482;731;2018/2019;1;35;18;7;7;2;2;35
732;482;732;2018/2019;1;35;18;7;7;2;2;35
733;483;733;2018/2019;5;35;88;35;35;9;9;175
734;483;734;2018/2019;2;35;35;14;14;4;4;70
735;483;735;2018/2019;3;35;53;21;21;5;5;105
736;483;736;2018/2019;1;35;18;7;7;2;2;35
737;483;737;2018/2019;2;35;35;14;14;4;4;70
738;483;738;2018/2019;2;35;35;14;14;4;4;70
739;483;739;2018/2019;2;35;35;14;14;4;4;70
740;484;740;2018/2019;1;35;18;7;7;2;2;35
741;484;741;2018/2019;2;35;35;14;14;4;4;70
742;484;742;2018/2019;2;35;35;14;14;4;4;70
743;484;743;2018/2019;2;35;35;14;14;4;4;70
744;485;744;2018/2019;2;35;35;14;14;4;4;70
745;485;745;2018/2019;4;35;70;28;28;7;7;140
746;485;746;2018/2019;2;35;35;14;14;4;4;70
747;485;747;2018/2019;1;35;18;7;7;2;2;35
748;486;748;2018/2019;2;35;35;14;14;4;4;70
749;486;749;2018/2019;2;35;35;14;14;4;4;70
750;486;750;2018/2019;1;35;18;7;7;2;2;35
751;487;751;2018/2019;3;35;53;21;21;5;5;105
752;487;752;2018/2019;1;35;18;7;7;2;2;35
753;487;753;2018/2019;2;35;35;14;14;4;4;70
754;487;754;2018/2019;2;35;35;14;14;4;4;70
755;487;755;2018/2019;1;35;18;7;7;2;2;35
756;488;756;2018/2019;3;35;53;21;21;5;5;105
757;488;757;2018/2019;4;35;70;28;28;7;7;140
758;488;758;2018/2019;2;35;35;14;14;4;4;70
759;489;759;2018/2019;4;35;70;28;28;7;7;140
760;489;760;2018/2019;3;35;53;21;21;5;5;105
761;489;761;2018/2019;4;35;70;28;28;7;7;140
762;489;762;2018/2019;3;35;53;21;21;5;5;105
763;490;763;2018/2019;3;35;53;21;21;5;5;105
764;490;764;2018/2019;3;35;53;21;21;5;5;105
765;490;765;2018/2019;1;35;18;7;7;2;2;35
766;490;766;2018/2019;2;35;35;14;14;4;4;70
767;490;767;2018/2019;1;35;18;7;7;2;2;35
768;490;768;2018/2019;1;35;18;7;7;2;2;35
769;490;769;2018/2019;1;35;18;7;7;2;2;35
770;491;770;2018/2019;2;35;35;14;14;4;4;70
771;491;771;2018/2019;1;35;18;7;7;2;2;35
772;491;772;2018/2019;1;35;18;7;7;2;2;35
773;491;773;2018/2019;3;35;53;21;21;5;5;105
774;491;774;2018/2019;2;35;35;14;14;4;4;70
775;491;775;2018/2019;1;35;18;7;7;2;2;35
776;491;776;2018/2019;2;35;35;14;14;4;4;70
777;492;777;2018/2019;2;35;35;14;14;4;4;70
778;492;778;2018/2019;2;35;35;14;14;4;4;70
779;493;779;2018/2019;1;35;18;7;7;2;2;35
780;493;780;2018/2019;2;35;35;14;14;4;4;70
781;493;781;2018/2019;1;35;18;7;7;2;2;35
782;493;782;2018/2019;1;35;18;7;7;2;2;35
783;493;783;2018/2019;1;35;18;7;7;2;2;35
784;493;784;2018/2019;1;35;18;7;7;2;2;35
